/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/D6XNq3CrDBU/sub_video/D6XNq3CrDBU_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5-MjWWLPdqE/sub_video/5-MjWWLPdqE_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZekXmBuhS5c/sub_video/ZekXmBuhS5c_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZekXmBuhS5c/sub_video/ZekXmBuhS5c_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZekXmBuhS5c/sub_video/ZekXmBuhS5c_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZekXmBuhS5c/sub_video/ZekXmBuhS5c_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZekXmBuhS5c/sub_video/ZekXmBuhS5c_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZekXmBuhS5c/sub_video/ZekXmBuhS5c_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZekXmBuhS5c/sub_video/ZekXmBuhS5c_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZekXmBuhS5c/sub_video/ZekXmBuhS5c_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ZekXmBuhS5c/sub_video/ZekXmBuhS5c_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DY1HyTONAT8/sub_video/DY1HyTONAT8_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0-EcLwovpbU/sub_video/0-EcLwovpbU_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0-EcLwovpbU/sub_video/0-EcLwovpbU_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0-EcLwovpbU/sub_video/0-EcLwovpbU_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0-EcLwovpbU/sub_video/0-EcLwovpbU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0-EcLwovpbU/sub_video/0-EcLwovpbU_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0-EcLwovpbU/sub_video/0-EcLwovpbU_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0-EcLwovpbU/sub_video/0-EcLwovpbU_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/N2Yk8EvrrBU/sub_video/N2Yk8EvrrBU_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/N2Yk8EvrrBU/sub_video/N2Yk8EvrrBU_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/N2Yk8EvrrBU/sub_video/N2Yk8EvrrBU_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/N2Yk8EvrrBU/sub_video/N2Yk8EvrrBU_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/N2Yk8EvrrBU/sub_video/N2Yk8EvrrBU_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/N2Yk8EvrrBU/sub_video/N2Yk8EvrrBU_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/N2Yk8EvrrBU/sub_video/N2Yk8EvrrBU_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/N2Yk8EvrrBU/sub_video/N2Yk8EvrrBU_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/N2Yk8EvrrBU/sub_video/N2Yk8EvrrBU_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/N2Yk8EvrrBU/sub_video/N2Yk8EvrrBU_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/N2Yk8EvrrBU/sub_video/N2Yk8EvrrBU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7UvSGe2Md6g/sub_video/7UvSGe2Md6g_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7UvSGe2Md6g/sub_video/7UvSGe2Md6g_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7UvSGe2Md6g/sub_video/7UvSGe2Md6g_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7UvSGe2Md6g/sub_video/7UvSGe2Md6g_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7UvSGe2Md6g/sub_video/7UvSGe2Md6g_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7UvSGe2Md6g/sub_video/7UvSGe2Md6g_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7UvSGe2Md6g/sub_video/7UvSGe2Md6g_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7UvSGe2Md6g/sub_video/7UvSGe2Md6g_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2xxZ6kju6xo/sub_video/2xxZ6kju6xo_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2xxZ6kju6xo/sub_video/2xxZ6kju6xo_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2xxZ6kju6xo/sub_video/2xxZ6kju6xo_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2xxZ6kju6xo/sub_video/2xxZ6kju6xo_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2xxZ6kju6xo/sub_video/2xxZ6kju6xo_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2xxZ6kju6xo/sub_video/2xxZ6kju6xo_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2xxZ6kju6xo/sub_video/2xxZ6kju6xo_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2xxZ6kju6xo/sub_video/2xxZ6kju6xo_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2xxZ6kju6xo/sub_video/2xxZ6kju6xo_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2xxZ6kju6xo/sub_video/2xxZ6kju6xo_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2xxZ6kju6xo/sub_video/2xxZ6kju6xo_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yygNdTxoHus/sub_video/yygNdTxoHus_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yygNdTxoHus/sub_video/yygNdTxoHus_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yygNdTxoHus/sub_video/yygNdTxoHus_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yygNdTxoHus/sub_video/yygNdTxoHus_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yygNdTxoHus/sub_video/yygNdTxoHus_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yygNdTxoHus/sub_video/yygNdTxoHus_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yygNdTxoHus/sub_video/yygNdTxoHus_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yygNdTxoHus/sub_video/yygNdTxoHus_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yygNdTxoHus/sub_video/yygNdTxoHus_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/yygNdTxoHus/sub_video/yygNdTxoHus_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/CbMYk-lCKOw/sub_video/CbMYk-lCKOw_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/CbMYk-lCKOw/sub_video/CbMYk-lCKOw_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/CbMYk-lCKOw/sub_video/CbMYk-lCKOw_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/CbMYk-lCKOw/sub_video/CbMYk-lCKOw_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/CbMYk-lCKOw/sub_video/CbMYk-lCKOw_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/CbMYk-lCKOw/sub_video/CbMYk-lCKOw_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/CbMYk-lCKOw/sub_video/CbMYk-lCKOw_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4iaM0-kcWtc/sub_video/4iaM0-kcWtc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4iaM0-kcWtc/sub_video/4iaM0-kcWtc_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4iaM0-kcWtc/sub_video/4iaM0-kcWtc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/VUgsvd3ZjvA/sub_video/VUgsvd3ZjvA_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/VUgsvd3ZjvA/sub_video/VUgsvd3ZjvA_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/VUgsvd3ZjvA/sub_video/VUgsvd3ZjvA_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/VUgsvd3ZjvA/sub_video/VUgsvd3ZjvA_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/VUgsvd3ZjvA/sub_video/VUgsvd3ZjvA_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/VUgsvd3ZjvA/sub_video/VUgsvd3ZjvA_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/VUgsvd3ZjvA/sub_video/VUgsvd3ZjvA_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/VUgsvd3ZjvA/sub_video/VUgsvd3ZjvA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/VUgsvd3ZjvA/sub_video/VUgsvd3ZjvA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/VUgsvd3ZjvA/sub_video/VUgsvd3ZjvA_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/VUgsvd3ZjvA/sub_video/VUgsvd3ZjvA_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/nKISdYhQcvw/sub_video/nKISdYhQcvw_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tYf5ENc39dQ/sub_video/tYf5ENc39dQ_005
